shop_id,total_sales,item_description_freq,shop_area_sq_ft,shop_id_counts,shop_price_mean,sales_per_sq_ft,sales_times_shop_area
0.0,48.78048780487805,0.0,55.94726896238825,0.0,0.0,8.0,0.7645082594391847
26.68137723379839,47.49679075738125,34.04070273090972,50.24893916704673,21.145316395107884,19.27864288206052,112.0,0.7460562623254776
22.241860911341774,54.17201540436457,34.75387023830231,38.59721567982925,16.167288591171932,17.51112923480348,55.0,0.733007581948978
47.13003723151063,65.72528883183568,54.06157592624804,57.95960285308428,30.309982861467372,41.862249396233125,3.0,0.7391838671071115
22.23507141881944,52.118100128369704,35.01478518003131,34.01470797135286,16.590292295668572,17.060891646586654,71.0,0.6937945968518976
21.60759685174184,56.09756097560975,28.7006435901896,47.73869854110106,15.32689472168371,17.423146017920168,123.0,0.7095976547120396
25.574431656746874,55.45571245186136,33.62323882414333,49.60156628931807,18.32147916561605,20.425799459983786,90.0,0.7353945230186084
38.79785392997229,56.09756097560975,47.62567403026613,39.83510937021802,27.685117315850572,31.116088325621842,22.0,0.6808881861341373
18.33698022560303,29.525032092426187,22.577839624282483,49.005076572211635,19.109060672981485,9.9359989024691,47.0,0.7236903810771488
22.4531838660994,4.878048780487802,32.54479039833014,36.35348603326241,38.02691489001789,6.906699980780301,12.0,0.7468311638654441
41.08569151350334,92.81129653401796,43.711949904331185,56.57643800833844,20.366393665181093,46.73453884898662,54.0,0.7276562414780869
41.15092968078315,31.193838254172007,46.25152200382676,65.20129665022665,40.868254958023236,23.618548764901956,40.0,0.753460201048946
23.47039006372529,48.52374839537869,33.43190120020873,40.57298846400255,18.353609617310163,17.187255757551405,115.0,0.7134045312332562
37.63983956133974,30.6803594351733,38.076187162984866,68.5606546786004,37.737709698553246,21.381961289860726,104.0,0.7411603742176687
41.635013117742346,52.374839537869065,37.589145938424075,86.60076777565769,31.055401740647373,31.959868192095076,103.0,0.769201757986004
30.68477935994273,93.70988446726572,24.699947817011655,60.06495512902919,14.863409930009906,35.48465512161369,125.0,0.6902538633229248
28.88025032563735,25.1604621309371,33.692816141937726,55.28537549703367,31.885372036377138,14.778686447880187,34.0,0.7120343882962564
23.77012401893678,36.2002567394095,27.70916681161941,59.16854989702773,22.106296751925534,14.577499562240352,1.0,0.7381551592113526
59.95273184825484,55.84082156611039,62.67176900330492,55.4884151410952,43.017857927432075,47.82968917206698,116.0,0.7153318661425137
51.127277155202634,52.7599486521181,71.1775961036702,33.96921111932306,37.98702051462566,39.399987832138514,75.0,0.723410700634318
27.608290560760423,52.24646983311938,35.206122803965904,37.691224853278555,20.590203863181394,21.19405557489224,93.0,0.7059752434207189
52.24610434416823,48.52374839537869,64.9678204905201,54.949047090527614,40.84624781961755,38.26867651509085,26.0,0.7287101319946561
32.600375636053684,52.50320924261874,40.38963297964863,52.40482305262486,24.255392052840154,25.08629319835266,32.0,0.7237907858739739
40.43426922551816,40.949935815147626,58.514524265089584,41.04926313671018,34.891722546541295,26.810800239864065,17.0,0.754037700011216
40.80854000081179,53.786906290115525,58.688467559575585,32.18073551472864,29.928935859288142,31.854827870895843,37.0,0.6723983027849294
52.2931510994181,28.498074454428746,60.56705514002435,60.340518642747725,53.948657641601855,28.883235395036934,99.0,0.7169741022564607
53.06453338843646,48.52374839537869,63.9589493825013,49.246428508383644,41.485975758516936,38.86826708908177,51.0,0.746973610245818
42.138542546871484,39.40949935815148,52.913550182640456,44.66622993153473,37.12521686137046,27.35784945879182,122.0,0.7016835360860831
44.69995239975351,52.7599486521181,67.03774569490346,0.0,33.19691599339593,34.46139130022634,88.0,0.5728410503497068
