item_description,shop_id,item_price,quantity_sold,shop_area_sq_ft,shop_profile,month
DRINK,46,150,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
WATER,46,700,21,545,default_value,12
WATER,46,35,1,545,default_value,12
DRINK,46,70,1,545,default_value,12
DRINK,46,100,1,545,default_value,12
DRINK,46,100,2,545,default_value,12
WATER,46,70,2,545,default_value,12
DRINK,46,100,1,545,default_value,10
DRINK,46,100,1,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,70,2,545,default_value,10
MISSING,46,70,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,100,1,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,220,1,545,default_value,12
DRINK,46,160,1,545,default_value,12
DRINK,46,350,6,545,default_value,12
DRINK,46,660,3,545,default_value,10
DRINK,46,660,4,545,default_value,10
DRINK,46,660,3,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,800,5,545,default_value,11
WATER,46,70,2,545,default_value,11
WATER,46,70,2,545,default_value,11
DRINK,46,290,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,110,1,545,default_value,12
DRINK,46,70,2,545,default_value,10
DRINK,46,660,4,545,default_value,10
DRINK,46,160,1,545,default_value,10
WATER,46,35,2,545,default_value,10
DRINK,46,290,1,545,default_value,10
DRINK,46,80,2,545,default_value,11
DRINK,46,160,1,545,default_value,11
DRINK,46,160,0,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,100,2,545,default_value,11
MILK,46,70,1,545,default_value,11
DRINK,46,290,2,545,default_value,11
DRINK,46,100,0,545,default_value,11
DRINK,46,100,1,545,default_value,11
DRINK,46,100,2,545,default_value,11
DRINK,46,100,3,545,default_value,11
DRINK,46,100,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
WATER,46,35,1,545,default_value,11
DRINK,46,220,0,545,default_value,12
DRINK,46,660,2,545,default_value,12
DRINK,46,100,1,545,default_value,12
DRINK,46,110,1,545,default_value,12
DRINK,46,220,1,545,default_value,12
MISSING,46,140,2,545,default_value,12
DRINK,46,220,1,545,default_value,10
DRINK,46,60,2,545,default_value,10
WATER,46,35,2,545,default_value,10
DRINK,46,100,2,545,default_value,10
WATER,46,70,1,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,120,3,545,default_value,11
WATER,46,35,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
WATER,46,70,1,545,default_value,11
DRINK,46,150,1,545,default_value,11
DRINK,46,150,2,545,default_value,11
DRINK,46,60,1,545,default_value,12
DRINK,46,70,2,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,220,2,545,default_value,10
DRINK,46,150,1,545,default_value,10
DRINK,46,100,1,545,default_value,10
DRINK,46,100,2,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,220,2,545,default_value,10
WATER,46,35,1,545,default_value,11
DRINK,46,160,2,545,default_value,11
DRINK,46,150,3,545,default_value,11
DRINK,46,150,1,545,default_value,11
DRINK,46,150,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
MILK,46,140,3,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,150,1,545,default_value,12
DRINK,46,290,1,545,default_value,12
DRINK,46,440,3,545,default_value,10
DRINK,46,150,1,545,default_value,10
DRINK,46,100,1,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,150,2,545,default_value,10
WATER,46,70,2,545,default_value,10
DRINK,46,150,1,545,default_value,10
DRINK,46,150,2,545,default_value,10
DRINK,46,60,2,545,default_value,10
WATER,46,70,2,545,default_value,11
DRINK,46,70,2,545,default_value,11
DRINK,46,110,2,545,default_value,11
MISSING,46,140,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,440,2,545,default_value,11
DRINK,46,290,1,545,default_value,12
WATER,46,70,1,545,default_value,12
DRINK,46,150,1,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,220,2,545,default_value,12
MISSING,46,140,3,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,660,3,545,default_value,12
DRINK,46,660,4,545,default_value,12
DRINK,46,480,3,545,default_value,12
DRINK,46,290,1,545,default_value,12
DRINK,46,220,2,545,default_value,10
DRINK,46,60,2,545,default_value,10
DRINK,46,60,1,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,100,2,545,default_value,11
DRINK,46,160,2,545,default_value,11
DRINK,46,200,2,545,default_value,11
MISSING,46,140,2,545,default_value,11
WATER,46,175,6,545,default_value,11
DRINK,46,640,5,545,default_value,11
DRINK,46,270,3,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,290,2,545,default_value,11
DRINK,46,100,1,545,default_value,11
DRINK,46,160,2,545,default_value,11
DRINK,46,320,3,545,default_value,11
WATER,46,70,2,545,default_value,11
DRINK,46,580,4,545,default_value,11
DRINK,46,440,3,545,default_value,11
DRINK,46,440,2,545,default_value,11
DRINK,46,160,2,545,default_value,11
DRINK,46,290,0,545,default_value,12
DRINK,46,320,2,545,default_value,12
DRINK,46,160,1,545,default_value,12
DRINK,46,660,3,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,100,1,545,default_value,12
DRINK,46,220,2,545,default_value,12
WATER,46,70,1,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,70,3,545,default_value,12
WATER,46,35,2,545,default_value,10
DRINK,46,220,2,545,default_value,10
MISSING,46,350,6,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,870,4,545,default_value,11
DRINK,46,320,3,545,default_value,11
DRINK,46,150,1,545,default_value,11
DRINK,46,150,2,545,default_value,11
DRINK,46,290,2,545,default_value,11
WATER,46,35,1,545,default_value,11
DRINK,46,660,4,545,default_value,12
DRINK,46,870,3,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,440,3,545,default_value,12
DRINK,46,220,1,545,default_value,10
DRINK,46,270,2,545,default_value,10
MISSING,46,70,2,545,default_value,10
DRINK,46,150,2,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,120,3,545,default_value,10
DRINK,46,60,2,545,default_value,10
MISSING,46,70,1,545,default_value,11
WATER,46,70,2,545,default_value,11
DRINK,46,60,1,545,default_value,11
DRINK,46,60,2,545,default_value,11
DRINK,46,120,3,545,default_value,11
DRINK,46,150,1,545,default_value,11
DRINK,46,220,3,545,default_value,11
MISSING,46,70,2,545,default_value,11
DRINK,46,110,2,545,default_value,11
DRINK,46,150,2,545,default_value,11
DRINK,46,150,1,545,default_value,11
DRINK,46,220,1,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,100,1,545,default_value,12
DRINK,46,120,1,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,150,3,545,default_value,11
DRINK,46,100,1,545,default_value,11
DRINK,46,100,2,545,default_value,11
DRINK,46,660,4,545,default_value,11
DRINK,46,660,3,545,default_value,12
DRINK,46,140,2,545,default_value,12
DRINK,46,660,3,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,220,1,545,default_value,10
DRINK,46,100,2,545,default_value,10
DRINK,46,100,1,545,default_value,10
WATER,46,35,2,545,default_value,10
DRINK,46,440,2,545,default_value,10
DRINK,46,440,3,545,default_value,10
DRINK,46,320,2,545,default_value,10
MISSING,46,210,4,545,default_value,11
DRINK,46,640,5,545,default_value,11
DRINK,46,280,5,545,default_value,11
MISSING,46,70,1,545,default_value,11
WATER,46,35,1,545,default_value,11
MISSING,46,70,2,545,default_value,11
MISSING,46,70,1,545,default_value,11
WATER,46,35,1,545,default_value,11
WATER,46,35,2,545,default_value,11
DRINK,46,70,2,545,default_value,11
DRINK,46,100,1,545,default_value,11
WATER,46,35,2,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,150,2,545,default_value,12
WATER,46,35,2,545,default_value,12
DRINK,46,180,3,545,default_value,10
MISSING,46,210,4,545,default_value,10
DRINK,46,70,1,545,default_value,10
WATER,46,280,5,545,default_value,11
DRINK,46,160,1,545,default_value,11
WATER,46,70,1,545,default_value,11
WATER,46,70,1,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,110,2,545,default_value,11
DRINK,46,220,2,545,default_value,11
WATER,46,140,4,545,default_value,12
WATER,46,35,1,545,default_value,12
DRINK,46,220,2,545,default_value,12
MISSING,46,140,3,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,220,0,545,default_value,10
WATER,46,35,1,545,default_value,10
DRINK,46,110,1,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,320,3,545,default_value,11
WATER,46,70,2,545,default_value,11
DRINK,46,220,2,545,default_value,11
MISSING,46,70,1,545,default_value,11
MISSING,46,210,4,545,default_value,11
DRINK,46,290,2,545,default_value,11
DRINK,46,160,2,545,default_value,11
DRINK,46,1600,11,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,220,2,545,default_value,12
DRINK,46,220,1,545,default_value,12
WATER,46,35,1,545,default_value,12
DRINK,46,70,1,545,default_value,12
WATER,46,70,2,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,160,2,545,default_value,12
DRINK,46,220,1,545,default_value,10
DRINK,46,440,4,545,default_value,10
WATER,46,35,2,545,default_value,10
DRINK,46,220,1,545,default_value,10
WATER,46,70,2,545,default_value,10
WATER,46,35,1,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,640,5,545,default_value,10
DRINK,46,150,2,545,default_value,11
DRINK,46,70,2,545,default_value,11
DRINK,46,60,2,545,default_value,11
MISSING,46,70,2,545,default_value,11
DRINK,46,290,1,545,default_value,11
MISSING,46,260,4,545,default_value,11
MISSING,46,65,1,545,default_value,11
DRINK,46,440,3,545,default_value,11
DRINK,46,220,2,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,660,3,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,220,1,545,default_value,12
MILK,46,65,1,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,110,1,545,default_value,10
DRINK,46,220,1,545,default_value,10
MISSING,46,140,3,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,100,1,545,default_value,10
DRINK,46,100,2,545,default_value,10
DRINK,46,160,2,545,default_value,11
DRINK,46,330,4,545,default_value,11
DRINK,46,70,1,545,default_value,11
MISSING,46,70,3,545,default_value,11
DRINK,46,290,1,545,default_value,11
WATER,46,35,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
WATER,46,70,2,545,default_value,11
DRINK,46,440,3,545,default_value,11
DRINK,46,660,4,545,default_value,11
DRINK,46,290,2,545,default_value,11
DRINK,46,120,3,545,default_value,12
DRINK,46,300,3,545,default_value,12
DRINK,46,440,2,545,default_value,12
MISSING,46,65,1,545,default_value,12
MISSING,46,130,3,545,default_value,12
DRINK,46,100,1,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,220,1,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,70,2,545,default_value,10
DRINK,46,60,1,545,default_value,10
DRINK,46,160,1,545,default_value,10
DRINK,46,440,3,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,290,1,545,default_value,11
DRINK,46,80,2,545,default_value,11
DRINK,46,290,1,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,60,2,545,default_value,11
DRINK,46,60,1,545,default_value,11
DRINK,46,200,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
WATER,46,35,2,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,140,3,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,220,2,545,default_value,10
WATER,46,70,0,545,default_value,10
DRINK,46,220,2,545,default_value,10
MISSING,46,140,2,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,480,3,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,270,1,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,320,2,545,default_value,11
DRINK,46,290,1,545,default_value,11
WATER,46,35,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,80,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,350,6,545,default_value,12
DRINK,46,550,5,545,default_value,12
DRINK,46,480,3,545,default_value,12
DRINK,46,180,3,545,default_value,12
DRINK,46,660,3,545,default_value,12
DRINK,46,440,3,545,default_value,12
DRINK,46,150,1,545,default_value,10
DRINK,46,160,1,545,default_value,10
DRINK,46,160,2,545,default_value,10
WATER,46,70,3,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,220,1,545,default_value,10
WATER,46,35,2,545,default_value,10
DRINK,46,600,5,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,200,2,545,default_value,10
WATER,46,35,2,545,default_value,11
DRINK,46,100,2,545,default_value,11
DRINK,46,100,1,545,default_value,11
DRINK,46,110,2,545,default_value,11
DRINK,46,160,1,545,default_value,11
WATER,46,70,2,545,default_value,11
DRINK,46,110,2,545,default_value,11
DRINK,46,1160,5,545,default_value,11
DRINK,46,440,2,545,default_value,12
DRINK,46,290,1,545,default_value,12
DRINK,46,150,2,545,default_value,12
MISSING,46,140,2,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,490,8,545,default_value,10
DRINK,46,640,4,545,default_value,10
DRINK,46,540,2,545,default_value,10
MISSING,46,140,3,545,default_value,10
DRINK,46,100,2,545,default_value,10
DRINK,46,100,1,545,default_value,10
DRINK,46,660,3,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,440,2,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,150,2,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,440,3,545,default_value,10
DRINK,46,100,1,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,160,1,545,default_value,11
DRINK,46,330,3,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,150,2,545,default_value,11
DRINK,46,150,1,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,870,3,545,default_value,11
DRINK,46,110,2,545,default_value,11
WATER,46,70,2,545,default_value,11
DRINK,46,220,2,545,default_value,12
DRINK,46,440,3,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,440,3,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,320,1,545,default_value,10
DRINK,46,300,2,545,default_value,10
DRINK,46,300,3,545,default_value,10
DRINK,46,150,1,545,default_value,10
DRINK,46,150,2,545,default_value,10
DRINK,46,110,1,545,default_value,10
WATER,46,70,2,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,140,2,545,default_value,11
DRINK,46,200,3,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
WATER,46,70,1,545,default_value,11
DRINK,46,440,5,545,default_value,11
DRINK,46,320,2,545,default_value,11
DRINK,46,100,2,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,200,2,545,default_value,11
DRINK,46,120,2,545,default_value,12
MILK,46,210,3,545,default_value,12
DRINK,46,100,1,545,default_value,12
DRINK,46,440,2,545,default_value,12
DRINK,46,70,1,545,default_value,12
DRINK,46,440,3,545,default_value,12
DRINK,46,290,1,545,default_value,12
MISSING,46,65,2,545,default_value,10
DRINK,46,100,1,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,150,2,545,default_value,10
DRINK,46,100,1,545,default_value,11
DRINK,46,100,2,545,default_value,11
WATER,46,35,1,545,default_value,11
DRINK,46,330,4,545,default_value,11
DRINK,46,220,2,545,default_value,11
WATER,46,70,1,545,default_value,11
DRINK,46,70,2,545,default_value,12
DRINK,46,660,3,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,150,2,545,default_value,12
DRINK,46,150,1,545,default_value,12
MISSING,46,65,2,545,default_value,12
DRINK,46,220,1,545,default_value,12
MISSING,46,130,2,545,default_value,12
DRINK,46,60,1,545,default_value,12
DRINK,46,220,1,545,default_value,10
DRINK,46,60,1,545,default_value,10
WATER,46,70,2,545,default_value,10
DRINK,46,100,1,545,default_value,10
WATER,46,35,1,545,default_value,10
WATER,46,70,1,545,default_value,11
MILK,46,65,2,545,default_value,11
DRINK,46,100,1,545,default_value,11
DRINK,46,100,2,545,default_value,11
WATER,46,70,2,545,default_value,11
MISSING,46,65,2,545,default_value,11
DRINK,46,70,3,545,default_value,11
WATER,46,35,1,545,default_value,11
DRINK,46,70,3,545,default_value,11
DRINK,46,160,1,545,default_value,11
DRINK,46,70,1,545,default_value,11
DRINK,46,220,1,545,default_value,12
DRINK,46,70,2,545,default_value,12
WATER,46,35,1,545,default_value,10
DRINK,46,120,2,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,100,2,545,default_value,10
DRINK,46,100,1,545,default_value,10
MISSING,46,195,3,545,default_value,10
DRINK,46,160,1,545,default_value,10
DRINK,46,100,2,545,default_value,11
DRINK,46,110,1,545,default_value,11
DRINK,46,300,3,545,default_value,11
DRINK,46,290,1,545,default_value,11
DRINK,46,220,1,545,default_value,11
WATER,46,70,1,545,default_value,11
DRINK,46,110,1,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,110,2,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,270,1,545,default_value,10
DRINK,46,100,1,545,default_value,11
DRINK,46,100,2,545,default_value,11
WATER,46,70,1,545,default_value,11
DRINK,46,220,1,545,default_value,11
WATER,46,35,2,545,default_value,11
DRINK,46,70,2,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,660,3,545,default_value,12
DRINK,46,100,1,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,580,2,545,default_value,12
MISSING,46,65,1,545,default_value,10
MISSING,46,65,2,545,default_value,10
DRINK,46,160,1,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,150,2,545,default_value,10
MISSING,46,140,3,545,default_value,11
DRINK,46,100,2,545,default_value,11
DRINK,46,160,1,545,default_value,11
DRINK,46,290,2,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,440,3,545,default_value,11
DRINK,46,440,2,545,default_value,12
DRINK,46,660,3,545,default_value,12
DRINK,46,140,3,545,default_value,12
DRINK,46,660,3,545,default_value,12
MISSING,46,65,1,545,default_value,10
DRINK,46,100,1,545,default_value,10
DRINK,46,80,1,545,default_value,10
WATER,46,35,2,545,default_value,11
WATER,46,35,2,545,default_value,11
DRINK,46,150,2,545,default_value,11
DRINK,46,220,2,545,default_value,11
MISSING,46,70,1,545,default_value,11
MISSING,46,70,1,545,default_value,11
MISSING,46,140,2,545,default_value,11
MISSING,46,130,2,545,default_value,11
DRINK,46,110,3,545,default_value,11
DRINK,46,220,1,545,default_value,12
DRINK,46,150,2,545,default_value,12
DRINK,46,150,1,545,default_value,12
DRINK,46,100,2,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,150,1,545,default_value,12
DRINK,46,220,1,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,320,3,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,440,3,545,default_value,10
DRINK,46,270,1,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,220,1,545,default_value,10
MISSING,46,65,0,545,default_value,10
DRINK,46,1600,11,545,default_value,11
DRINK,46,100,2,545,default_value,11
DRINK,46,100,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,100,1,545,default_value,11
MISSING,46,70,1,545,default_value,11
DRINK,46,270,2,545,default_value,11
WATER,46,455,14,545,default_value,11
DRINK,46,660,3,545,default_value,11
DRINK,46,440,3,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,640,5,545,default_value,12
DRINK,46,480,3,545,default_value,12
DRINK,46,160,2,545,default_value,12
DRINK,46,270,1,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,440,2,545,default_value,12
DRINK,46,220,1,545,default_value,12
WATER,46,70,2,545,default_value,12
DRINK,46,880,4,545,default_value,12
DRINK,46,1100,5,545,default_value,12
DRINK,46,480,4,545,default_value,10
DRINK,46,220,1,545,default_value,10
WATER,46,35,2,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,440,3,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,550,5,545,default_value,11
DRINK,46,100,2,545,default_value,11
WATER,46,105,4,545,default_value,11
DRINK,46,290,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
WATER,46,35,1,545,default_value,11
DRINK,46,220,1,545,default_value,11
WATER,46,3360,97,545,default_value,11
WATER,46,70,1,545,default_value,11
WATER,46,105,5,545,default_value,11
DRINK,46,220,2,545,default_value,12
MILK,46,70,3,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,300,4,545,default_value,11
MISSING,46,195,3,545,default_value,10
DRINK,46,150,1,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,580,3,545,default_value,11
DRINK,46,580,2,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,220,3,545,default_value,11
DRINK,46,220,1,545,default_value,12
DRINK,46,660,3,545,default_value,12
DRINK,46,290,2,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,110,1,545,default_value,12
DRINK,46,160,1,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,220,2,545,default_value,10
DRINK,46,270,1,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,100,1,545,default_value,10
DRINK,46,100,2,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,290,1,545,default_value,10
DRINK,46,80,3,545,default_value,10
DRINK,46,220,1,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,150,1,545,default_value,11
WATER,46,70,2,545,default_value,11
DRINK,46,290,2,545,default_value,11
MISSING,46,280,4,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,660,3,545,default_value,11
DRINK,46,660,3,545,default_value,11
DRINK,46,150,1,545,default_value,12
DRINK,46,660,4,545,default_value,12
DRINK,46,660,3,545,default_value,12
DRINK,46,110,2,545,default_value,10
DRINK,46,160,1,545,default_value,10
DRINK,46,100,2,545,default_value,10
DRINK,46,100,1,545,default_value,10
DRINK,46,120,2,545,default_value,10
DRINK,46,220,2,545,default_value,10
MISSING,46,65,2,545,default_value,10
DRINK,46,100,1,545,default_value,10
DRINK,46,150,1,545,default_value,10
DRINK,46,150,2,545,default_value,10
DRINK,46,220,2,545,default_value,10
DRINK,46,320,2,545,default_value,10
WATER,46,70,1,545,default_value,11
WATER,46,35,1,545,default_value,11
DRINK,46,220,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,160,1,545,default_value,11
DRINK,46,290,1,545,default_value,11
DRINK,46,160,2,545,default_value,11
DRINK,46,110,1,545,default_value,11
DRINK,46,320,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
DRINK,46,220,1,545,default_value,12
DRINK,46,220,1,545,default_value,12
DRINK,46,660,4,545,default_value,12
DRINK,46,220,2,545,default_value,12
DRINK,46,220,2,545,default_value,10
DRINK,46,150,1,545,default_value,10
DRINK,46,220,3,545,default_value,11
WATER,46,35,2,545,default_value,11
DRINK,46,100,2,545,default_value,11
DRINK,46,220,1,545,default_value,11
WATER,46,70,2,545,default_value,11
